Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:42:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:42:46        all      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
01:42:46          0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
01:42:46          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:42:46          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:42:46          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:42:46          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
Average:          0      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:42:45       proc/s   cswch/s
01:42:46         0.00    286.00
Average:         0.00    286.00

01:42:45         INTR    intr/s
01:42:46          sum    175.00
01:42:46            0      0.00
01:42:46            1      0.00
01:42:46            2     14.00
01:42:46            3      0.00
01:42:46            4      0.00
01:42:46            5      0.00
01:42:46            6      0.00
01:42:46            7      0.00
01:42:46            8      0.00
01:42:46            9      0.00
01:42:46           10      0.00
01:42:46           11     79.00
01:42:46           12      0.00
01:42:46           13      2.00
01:42:46           14      0.00
01:42:46           15      0.00
01:42:46           16      0.00
01:42:46           17     79.00
01:42:46           18      0.00
01:42:46           19      1.00
01:42:46           20      0.00
01:42:46           21      0.00
01:42:46           22      0.00
01:42:46           23      0.00
01:42:46           24      0.00
01:42:46           25      0.00
01:42:46           26      0.00
01:42:46           27      0.00
01:42:46           28      0.00
01:42:46           29      0.00
01:42:46           30      0.00
01:42:46           31      0.00
01:42:46           32      0.00
01:42:46           33      0.00
01:42:46           34      0.00
01:42:46           35      0.00
01:42:46           36      0.00
01:42:46           37      0.00
01:42:46           38      0.00
01:42:46           39      0.00
01:42:46           40      0.00
01:42:46           41      0.00
01:42:46           42      0.00
01:42:46           43      0.00
01:42:46           44      0.00
01:42:46           45      0.00
01:42:46           46      0.00
01:42:46           47      0.00
01:42:46           48      0.00
01:42:46           49      0.00
01:42:46           50      0.00
01:42:46           51      0.00
01:42:46           52      0.00
01:42:46           53      0.00
01:42:46           54      0.00
01:42:46           55      0.00
01:42:46           56      0.00
01:42:46           57      0.00
01:42:46           58      0.00
01:42:46           59      0.00
01:42:46           60      0.00
01:42:46           61      0.00
01:42:46           62      0.00
01:42:46           63      0.00
Average:          sum    175.00
Average:            0      0.00
Average:            1      0.00
Average:            2     14.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     79.00
Average:           12      0.00
Average:           13      2.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     79.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:42:45     pswpin/s pswpout/s
01:42:46         0.00      0.00
Average:         0.00      0.00

01:42:45     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:42:46         0.00      0.00      3.00      0.00     16.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      3.00      0.00     16.00      0.00      0.00      0.00      0.00

01:42:45          tps      rtps      wtps   bread/s   bwrtn/s
01:42:46         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:42:45    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
01:42:46       885804   1013932     83040      7.36     17644    118576     43744      3.88     31024    108412        44      3376     22652      1680       340      4136
Average:       885804   1013932     83040      7.36     17644    118576     43744      3.88     31024    108412        44      3376     22652      1680       340      4136

01:42:45    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:42:46            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:42:45    kbhugfree kbhugused  %hugused
01:42:46            0         0      0.00
Average:            0         0      0.00

01:42:45    dentunusd   file-nr  inode-nr    pty-nr
01:42:46          157        32       798         0
Average:          157        32       798         0

01:42:45      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:42:46            0       101      0.00      0.00      0.00         0
Average:            0       101      0.00      0.00      0.00         0

01:42:45          DEV       tps     rkB/s     wkB/s   areq-sz    aqu-sz     await     svctm     %util
01:42:46     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:42:46    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:42:45        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
01:42:46           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:42:46         eth0      0.00      3.00      0.00      0.24      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      3.00      0.00      0.24      0.00      0.00      0.00      0.00

01:42:45        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:42:46           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:42:46         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:42:45       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:42:46         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:42:45      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:42:46         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:42:45       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:42:46            5         0         0         0         0         0
Average:            5         0         0         0         0         0

01:42:45       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
01:42:46         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:42:45    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
01:42:46         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:42:45       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
01:42:46         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
